3 16 -22.047 -12.966 13.668 -22.047 -15.780 12.916 -22.047 -13.851 14.450 0.013914 0.620054 0.009766 0.604536 0.018228 0.615172
3 16 -22.047 -15.780 12.916 -22.047 -15.780 14.086 -22.047 -13.851 14.450 0.009766 0.604536 0.016217 0.604536 0.018228 0.615172
3 16 -27.998 -15.780 14.086 -28.223 -15.780 13.908 -27.998 -13.851 14.450 0.852534 0.448648 0.852533 0.450241 0.841231 0.448638
3 16 -28.223 -15.780 13.908 -28.223 -13.793 14.284 -27.998 -13.851 14.450 0.852533 0.450241 0.841259 0.450218 0.841231 0.448638
3 16 -22.974 -11.880 16.063 -23.560 -11.650 15.833 -22.912 -10.733 17.553 0.555816 0.104661 0.555674 0.108352 0.544950 0.104269
3 16 -23.560 -11.650 15.833 -23.560 -10.661 17.132 -22.912 -10.733 17.553 0.555674 0.108352 0.546761 0.108192 0.544950 0.104269
3 16 -28.223 -15.780 13.908 -28.869 -15.780 13.703 -28.223 -13.793 14.284 0.852533 0.450241 0.852531 0.454022 0.841259 0.450218
3 16 -28.869 -15.780 13.703 -28.869 -13.725 14.091 -28.223 -13.793 14.284 0.852531 0.454022 0.841277 0.453985 0.841259 0.450218
3 16 -23.560 -10.661 17.132 -23.560 -11.650 15.833 -27.998 -10.661 17.132 0.546761 0.108192 0.555674 0.108352 0.546069 0.132742
3 16 -23.560 -11.650 15.833 -27.998 -11.650 15.833 -27.998 -10.661 17.132 0.555674 0.108352 0.555043 0.132934 0.546069 0.132742
3 16 -22.751 -10.471 18.558 -22.912 -10.733 17.553 -23.560 -10.248 18.042 0.539052 0.103325 0.544950 0.104269 0.541330 0.108128
3 16 -22.912 -10.733 17.553 -23.560 -10.661 17.132 -23.560 -10.248 18.042 0.544950 0.104269 0.546761 0.108192 0.541330 0.108128
3 16 -22.047 -10.828 15.011 -22.047 -12.966 13.668 -22.047 -11.650 15.833 0.021320 0.631840 0.013914 0.620054 0.025853 0.627307
3 16 -22.047 -12.966 13.668 -22.047 -13.851 14.450 -22.047 -11.650 15.833 0.013914 0.620054 0.018228 0.615172 0.025853 0.627307
3 16 -29.482 -13.760 14.189 -28.869 -13.725 14.091 -29.482 -15.780 13.807 0.841242 0.457448 0.841277 0.453985 0.852528 0.457483
3 16 -28.869 -13.725 14.091 -28.869 -15.780 13.703 -29.482 -15.780 13.807 0.841277 0.453985 0.852531 0.454022 0.852528 0.457483
3 16 -27.998 -13.851 14.450 -28.223 -13.793 14.284 -27.998 -11.650 15.833 0.841231 0.448638 0.841259 0.450218 0.826389 0.448583
3 16 -28.223 -13.793 14.284 -28.223 -11.525 15.708 -27.998 -11.650 15.833 0.841259 0.450218 0.826350 0.450147 0.826389 0.448583
3 16 -23.560 -10.248 18.042 -23.560 -10.661 17.132 -27.968 -10.300 17.970 0.541330 0.108128 0.546761 0.108192 0.541047 0.132466
3 16 -23.560 -10.661 17.132 -27.998 -10.661 17.132 -27.968 -10.300 17.970 0.546761 0.108192 0.546069 0.132742 0.541047 0.132466
3 16 -22.047 -12.966 13.668 -20.000 -12.755 13.197 -22.047 -15.780 12.916 0.765289 0.930136 0.759723 0.918913 0.780010 0.923559
3 16 -20.000 -12.755 13.197 -20.000 -15.780 12.389 -22.047 -15.780 12.916 0.759723 0.918913 0.775539 0.911806 0.780010 0.923559
3 16 -29.859 -15.780 14.132 -29.859 -13.866 14.494 -29.482 -15.780 13.807 0.852526 0.460253 0.841165 0.460182 0.852528 0.457483
3 16 -29.859 -13.866 14.494 -29.482 -13.760 14.189 -29.482 -15.780 13.807 0.841165 0.460182 0.841242 0.457448 0.852528 0.457483
3 16 -28.223 -13.793 14.284 -28.869 -13.725 14.091 -28.223 -11.525 15.708 0.841259 0.450218 0.841277 0.453985 0.826350 0.450147
3 16 -28.869 -13.725 14.091 -28.869 -11.381 15.564 -28.223 -11.525 15.708 0.841277 0.453985 0.826309 0.453887 0.826350 0.450147
3 16 -23.615 -10.222 18.599 -23.560 -10.248 18.042 -27.873 -10.252 18.609 0.538272 0.108326 0.541330 0.108128 0.537517 0.131864
3 16 -23.560 -10.248 18.042 -27.968 -10.300 17.970 -27.873 -10.252 18.609 0.541330 0.108128 0.541047 0.132466 0.537517 0.131864
3 16 -22.058 -9.207 16.578 -22.047 -10.828 15.011 -22.047 -10.267 18.034 0.029961 0.640783 0.021320 0.631840 0.037988 0.634933
3 16 -22.047 -10.828 15.011 -22.047 -11.650 15.833 -22.047 -10.267 18.034 0.021320 0.631840 0.025853 0.627307 0.037988 0.634933
3 16 -22.130 -10.355 19.963 -22.441 -10.565 18.093 -22.751 -10.471 18.558 0.531060 0.100179 0.541757 0.101529 0.539052 0.103325
3 16 -29.859 -13.866 14.494 -29.859 -15.780 14.132 -29.859 -14.321 15.795 0.864809 0.705966 0.854098 0.706768 0.863117 0.698555
3 16 -29.859 -15.780 14.132 -29.859 -15.780 15.519 -29.859 -14.321 15.795 0.854098 0.706768 0.854954 0.699166 0.863117 0.698555
3 16 -29.482 -13.760 14.189 -29.482 -11.455 15.638 -28.869 -13.725 14.091 0.841242 0.457448 0.826289 0.457317 0.841277 0.453985
3 16 -29.482 -11.455 15.638 -28.869 -11.381 15.564 -28.869 -13.725 14.091 0.826289 0.457317 0.826309 0.453887 0.841277 0.453985
3 16 -28.223 -11.525 15.708 -28.223 -10.507 17.045 -27.998 -11.650 15.833 0.826350 0.450147 0.816997 0.450254 0.826389 0.448583
3 16 -28.223 -10.507 17.045 -27.998 -10.661 17.132 -27.998 -11.650 15.833 0.816997 0.450254 0.816960 0.448670 0.826389 0.448583
3 16 -22.047 -10.828 15.011 -20.000 -10.458 14.641 -22.047 -12.966 13.668 0.753010 0.936800 0.746500 0.926052 0.765289 0.930136
3 16 -20.000 -10.458 14.641 -20.000 -12.755 13.197 -22.047 -12.966 13.668 0.746500 0.926052 0.759723 0.918913 0.765289 0.930136
3 16 -29.859 -13.866 14.494 -29.859 -11.682 15.866 -29.482 -13.760 14.189 0.841165 0.460182 0.826304 0.460028 0.841242 0.457448
3 16 -29.859 -11.682 15.866 -29.482 -11.455 15.638 -29.482 -13.760 14.189 0.826304 0.460028 0.826289 0.457317 0.841242 0.457448
3 16 -28.223 -11.525 15.708 -28.869 -11.381 15.564 -28.223 -10.507 17.045 0.826350 0.450147 0.826309 0.453887 0.816997 0.450254
3 16 -28.869 -11.381 15.564 -28.852 -10.431 16.973 -28.223 -10.507 17.045 0.826309 0.453887 0.817154 0.453741 0.816997 0.450254
3 16 -27.998 -10.661 17.132 -28.223 -10.507 17.045 -27.968 -10.300 17.970 0.816960 0.448670 0.816997 0.450254 0.811763 0.448738
3 16 -28.223 -10.507 17.045 -28.230 -10.281 17.959 -27.968 -10.300 17.970 0.816997 0.450254 0.811801 0.450200 0.811763 0.448738
3 16 -23.615 -10.222 18.599 -23.615 -11.390 18.595 -22.860 -10.414 19.108 0.798524 0.626762 0.798475 0.620321 0.803535 0.625676
3 16 -23.615 -11.390 18.595 -22.846 -11.294 19.104 -22.860 -10.414 19.108 0.798475 0.620321 0.803569 0.620823 0.803535 0.625676
3 16 -22.047 -9.207 19.963 -22.058 -9.207 16.578 -22.047 -9.902 19.963 0.048625 0.640783 0.029961 0.640783 0.048625 0.636944
3 16 -22.058 -9.207 16.578 -22.047 -10.267 18.034 -22.047 -9.902 19.963 0.029961 0.640783 0.037988 0.634933 0.048625 0.636944
3 16 -29.859 -11.682 15.866 -29.859 -13.866 14.494 -29.859 -12.657 16.840 0.877622 0.699795 0.864809 0.705966 0.872882 0.693853
3 16 -29.859 -13.866 14.494 -29.859 -14.321 15.795 -29.859 -12.657 16.840 0.864809 0.705966 0.863117 0.698555 0.872882 0.693853
3 16 -28.869 -11.381 15.564 -29.482 -11.455 15.638 -28.852 -10.431 16.973 0.826309 0.453887 0.826289 0.457317 0.817154 0.453741
3 16 -29.482 -11.455 15.638 -29.465 -10.522 17.024 -28.852 -10.431 16.973 0.826289 0.457317 0.817097 0.457170 0.817154 0.453741
3 16 -28.223 -10.507 17.045 -28.852 -10.431 16.973 -28.230 -10.281 17.959 0.816997 0.450254 0.817154 0.453741 0.811801 0.450200
3 16 -28.852 -10.431 16.973 -28.822 -10.275 17.951 -28.230 -10.281 17.959 0.817154 0.453741 0.811765 0.453524 0.811801 0.450200
3 16 -27.873 -10.252 18.609 -27.968 -10.300 17.970 -28.169 -10.252 18.611 0.808208 0.448176 0.811763 0.448738 0.808172 0.449822
3 16 -27.968 -10.300 17.970 -28.230 -10.281 17.959 -28.169 -10.252 18.611 0.811763 0.448738 0.811801 0.450200 0.808172 0.449822
3 16 -22.405 -10.355 19.963 -22.860 -10.414 19.108 -22.415 -11.152 19.963 0.808871 0.626027 0.803535 0.625676 0.808871 0.621629
3 16 -22.860 -10.414 19.108 -22.846 -11.294 19.104 -22.415 -11.152 19.963 0.803535 0.625676 0.803569 0.620823 0.808871 0.621629
3 16 -29.859 -10.710 17.152 -29.859 -12.657 16.840 -29.859 -10.339 18.025 0.883745 0.693341 0.872882 0.693853 0.886313 0.688782
3 16 -29.859 -12.657 16.840 -29.846 -11.717 18.025 -29.859 -10.339 18.025 0.872882 0.693853 0.878762 0.687938 0.886313 0.688782
3 16 -29.482 -11.455 15.638 -29.859 -11.682 15.866 -29.465 -10.522 17.024 0.826289 0.457317 0.826304 0.460028 0.817097 0.457170
3 16 -29.859 -11.682 15.866 -29.859 -10.710 17.152 -29.465 -10.522 17.024 0.826304 0.460028 0.816868 0.459656 0.817097 0.457170
3 16 -29.465 -10.522 17.024 -29.403 -10.291 17.950 -28.852 -10.431 16.973 0.817097 0.457170 0.811795 0.456799 0.817154 0.453741
3 16 -29.403 -10.291 17.950 -28.822 -10.275 17.951 -28.852 -10.431 16.973 0.811795 0.456799 0.811765 0.453524 0.817154 0.453741
3 16 -28.712 -10.252 18.614 -28.169 -10.252 18.611 -28.822 -10.275 17.951 0.808107 0.452864 0.808172 0.449822 0.811765 0.453524
3 16 -28.169 -10.252 18.611 -28.230 -10.281 17.959 -28.822 -10.275 17.951 0.808172 0.449822 0.811801 0.450200 0.811765 0.453524
3 16 -29.403 -10.291 17.950 -29.465 -10.522 17.024 -29.859 -10.339 18.025 0.811795 0.456799 0.817097 0.457170 0.811417 0.459358
3 16 -29.465 -10.522 17.024 -29.859 -10.710 17.152 -29.859 -10.339 18.025 0.817097 0.457170 0.816868 0.459656 0.811417 0.459358
3 16 -22.058 -9.207 16.578 -20.000 -9.207 16.107 -22.047 -10.828 15.011 0.742368 0.943318 0.737474 0.931756 0.753010 0.936800
3 16 -20.000 -9.207 16.107 -20.000 -10.458 14.641 -22.047 -10.828 15.011 0.737474 0.931756 0.746500 0.926052 0.753010 0.936800
3 16 -22.047 -9.207 19.963 -19.840 -9.207 19.963 -22.058 -9.207 16.578 0.242160 0.063763 0.254331 0.063763 0.242104 0.082427
3 16 -19.840 -9.207 19.963 -20.000 -9.207 16.107 -22.058 -9.207 16.578 0.254331 0.063763 0.254331 0.085023 0.242104 0.082427
3 16 -20.084 -15.780 19.963 -20.085 -14.085 15.872 -20.085 -15.780 15.535 0.355990 0.151390 0.351226 0.175339 0.342424 0.171693
3 16 -22.415 -11.152 19.963 -22.846 -11.294 19.104 -20.085 -11.351 19.963 0.894093 0.178686 0.898835 0.176162 0.894640 0.191554
3 16 -22.846 -11.294 19.104 -20.085 -11.689 18.268 -20.085 -11.351 19.963 0.898835 0.176162 0.904141 0.191301 0.894640 0.191554
3 16 -20.084 -15.780 19.963 -20.085 -12.649 16.832 -20.085 -14.085 15.872 0.355990 0.151390 0.360754 0.175339 0.351226 0.175339
3 16 -28.348 -11.710 18.160 -20.085 -11.689 18.268 -28.298 -11.390 18.607 0.904448 0.145721 0.904141 0.191301 0.901417 0.146011
3 16 -20.085 -11.689 18.268 -23.615 -11.390 18.595 -28.298 -11.390 18.607 0.904141 0.191301 0.901601 0.171826 0.901417 0.146011
3 16 -20.085 -11.689 18.268 -22.846 -11.294 19.104 -23.615 -11.390 18.595 0.904141 0.191301 0.898835 0.176162 0.901601 0.171826
3 16 -20.084 -15.780 19.963 -20.085 -11.689 18.268 -20.085 -12.649 16.832 0.355990 0.151390 0.369556 0.171693 0.360754 0.175339
3 16 -23.615 -11.390 18.595 -23.615 -10.222 18.599 -28.298 -11.390 18.607 0.798475 0.620321 0.798524 0.626762 0.772644 0.620529
3 16 -23.615 -10.222 18.599 -27.873 -10.252 18.609 -28.298 -11.390 18.607 0.798524 0.626762 0.775040 0.626782 0.772644 0.620529
3 16 -20.085 -11.689 18.268 -20.084 -15.780 19.963 -20.085 -11.351 19.963 0.369556 0.171693 0.355990 0.151390 0.376293 0.164956
3 16 -20.085 -12.649 16.832 -28.287 -12.657 16.840 -20.085 -14.085 15.872 0.913664 0.191223 0.913404 0.146007 0.923177 0.191158
3 16 -28.287 -12.657 16.840 -28.274 -14.321 15.795 -20.085 -14.085 15.872 0.913404 0.146007 0.924248 0.146024 0.923177 0.191158
3 16 -20.085 -14.085 15.872 -28.274 -14.321 15.795 -20.085 -15.780 15.535 0.923177 0.191158 0.924248 0.146024 0.932691 0.191092
3 16 -28.274 -14.321 15.795 -28.274 -15.780 15.519 -20.085 -15.780 15.535 0.924248 0.146024 0.932438 0.145978 0.932691 0.191092
3 16 -27.873 -10.252 18.609 -28.169 -10.252 18.611 -28.298 -11.390 18.607 0.775040 0.626782 0.773409 0.626796 0.772644 0.620529
3 16 -28.169 -10.252 18.611 -28.712 -10.252 18.614 -28.298 -11.390 18.607 0.773409 0.626796 0.770414 0.626820 0.772644 0.620529
3 16 -28.348 -11.710 18.160 -28.287 -12.657 16.840 -20.085 -11.689 18.268 0.904448 0.145721 0.913404 0.146007 0.904141 0.191301
3 16 -28.287 -12.657 16.840 -20.085 -12.649 16.832 -20.085 -11.689 18.268 0.913404 0.146007 0.913664 0.191223 0.904141 0.191301
3 16 -29.363 -11.489 18.544 -29.846 -11.717 18.025 -28.298 -11.390 18.607 0.901954 0.140136 0.905045 0.137441 0.901417 0.146011
3 16 -29.846 -11.717 18.025 -28.348 -11.710 18.160 -28.298 -11.390 18.607 0.905045 0.137441 0.904448 0.145721 0.901417 0.146011
3 16 -28.348 -11.710 18.160 -29.846 -11.717 18.025 -28.287 -12.657 16.840 0.904448 0.145721 0.905045 0.137441 0.913404 0.146007
3 16 -29.846 -11.717 18.025 -29.859 -12.657 16.840 -28.287 -12.657 16.840 0.905045 0.137441 0.913378 0.137341 0.913404 0.146007
3 16 -28.287 -12.657 16.840 -29.859 -12.657 16.840 -28.274 -14.321 15.795 0.913404 0.146007 0.913378 0.137341 0.924248 0.146024
3 16 -29.859 -12.657 16.840 -29.859 -14.321 15.795 -28.274 -14.321 15.795 0.913378 0.137341 0.924209 0.137288 0.924248 0.146024
3 16 -28.274 -14.321 15.795 -29.859 -14.321 15.795 -28.274 -15.780 15.519 0.924248 0.146024 0.924209 0.137288 0.932438 0.145978
3 16 -29.859 -14.321 15.795 -29.859 -15.780 15.519 -28.274 -15.780 15.519 0.924209 0.137288 0.932391 0.137245 0.932438 0.145978
3 16 -29.403 -10.291 17.950 -29.859 -10.339 18.025 -29.364 -10.271 18.544 0.811795 0.456799 0.811417 0.459358 0.808481 0.456545
3 16 -28.712 -10.252 18.614 -28.822 -10.275 17.951 -29.364 -10.271 18.544 0.808107 0.452864 0.811765 0.453524 0.808481 0.456545
3 16 -28.822 -10.275 17.951 -29.403 -10.291 17.950 -29.364 -10.271 18.544 0.811765 0.453524 0.811795 0.456799 0.808481 0.456545
3 16 -29.364 -10.271 18.544 -29.363 -11.489 18.544 -28.712 -10.252 18.614 0.766799 0.626747 0.766750 0.620027 0.770414 0.626820
3 16 -29.363 -11.489 18.544 -28.298 -11.390 18.607 -28.712 -10.252 18.614 0.766750 0.620027 0.772644 0.620529 0.770414 0.626820
3 16 -29.859 -10.339 18.025 -29.846 -11.717 18.025 -29.364 -10.271 18.544 0.886313 0.688782 0.878762 0.687938 0.887103 0.684888
3 16 -29.846 -11.717 18.025 -29.363 -11.489 18.544 -29.364 -10.271 18.544 0.878762 0.687938 0.880421 0.684183 0.887103 0.684888
3 16 -29.859 -10.710 17.152 -29.859 -11.682 15.866 -29.859 -12.657 16.840 0.883745 0.693341 0.877622 0.699795 0.872882 0.693853
3 16 -22.511 -13.950 14.734 -22.974 -13.958 14.758 -22.511 -11.862 16.046 0.570026 0.102377 0.569964 0.104948 0.555823 0.102082
3 16 -22.974 -13.958 14.758 -22.974 -11.880 16.063 -22.511 -11.862 16.046 0.569964 0.104948 0.555816 0.104661 0.555823 0.102082
3 16 -22.974 -13.958 14.758 -22.511 -13.950 14.734 -22.974 -15.780 14.413 0.569964 0.104948 0.570026 0.102377 0.580768 0.105191
3 16 -22.511 -13.950 14.734 -22.511 -15.780 14.388 -22.974 -15.780 14.413 0.570026 0.102377 0.580838 0.102622 0.580768 0.105191
3 16 -22.912 -10.733 17.553 -22.751 -10.471 18.558 -22.441 -10.565 18.093 0.544950 0.104269 0.539052 0.103325 0.541757 0.101529
3 16 -22.912 -10.733 17.553 -22.441 -10.565 18.093 -22.974 -11.880 16.063 0.544950 0.104269 0.541757 0.101529 0.555816 0.104661
3 16 -22.441 -10.565 18.093 -22.511 -11.862 16.046 -22.974 -11.880 16.063 0.541757 0.101529 0.555823 0.102082 0.555816 0.104661
3 16 -23.560 -10.248 18.042 -23.615 -10.222 18.599 -22.751 -10.471 18.558 0.541330 0.108128 0.538272 0.108326 0.539052 0.103325
3 16 -23.615 -10.222 18.599 -22.860 -10.414 19.108 -22.751 -10.471 18.558 0.538272 0.108326 0.535958 0.103994 0.539052 0.103325
3 16 -22.130 -10.355 19.963 -22.751 -10.471 18.558 -22.405 -10.355 19.963 0.531060 0.100179 0.539052 0.103325 0.531114 0.101689
3 16 -22.751 -10.471 18.558 -22.860 -10.414 19.108 -22.405 -10.355 19.963 0.539052 0.103325 0.535958 0.103994 0.531114 0.101689
3 16 -22.130 -10.355 19.963 -22.047 -9.902 19.963 -22.441 -10.565 18.093 0.531060 0.100179 0.530848 0.097639 0.541757 0.101529
3 16 -22.047 -9.902 19.963 -22.047 -10.267 18.034 -22.441 -10.565 18.093 0.530848 0.097639 0.541542 0.098787 0.541757 0.101529
3 16 -22.441 -10.565 18.093 -22.047 -10.267 18.034 -22.511 -11.862 16.046 0.541757 0.101529 0.541542 0.098787 0.555823 0.102082
3 16 -22.047 -10.267 18.034 -22.047 -11.650 15.833 -22.511 -11.862 16.046 0.541542 0.098787 0.555865 0.099092 0.555823 0.102082
3 16 -22.511 -13.950 14.734 -22.511 -11.862 16.046 -22.047 -13.851 14.450 0.570026 0.102377 0.555823 0.102082 0.570133 0.099335
3 16 -22.511 -11.862 16.046 -22.047 -11.650 15.833 -22.047 -13.851 14.450 0.555823 0.102082 0.555865 0.099092 0.570133 0.099335
3 16 -22.511 -13.950 14.734 -22.047 -13.851 14.450 -22.511 -15.780 14.388 0.570026 0.102377 0.570133 0.099335 0.580838 0.102622
3 16 -22.047 -13.851 14.450 -22.047 -15.780 14.086 -22.511 -15.780 14.388 0.570133 0.099335 0.580921 0.099540 0.580838 0.102622
3 16 -22.974 -17.601 25.168 -22.974 -15.780 25.513 -23.560 -17.709 25.476 0.861715 0.849374 0.850911 0.849124 0.861761 0.845664
3 16 -22.974 -15.780 25.513 -23.560 -15.780 25.841 -23.560 -17.709 25.476 0.850911 0.849124 0.851015 0.845380 0.861761 0.845664
3 16 -23.560 -17.709 25.476 -23.560 -15.780 25.841 -27.998 -17.709 25.476 0.861761 0.845664 0.851015 0.845380 0.862419 0.821080
3 16 -23.560 -15.780 25.841 -27.998 -15.780 25.841 -27.998 -17.709 25.476 0.851015 0.845380 0.851696 0.820806 0.862419 0.821080
3 16 -22.974 -17.601 25.168 -23.560 -17.709 25.476 -22.974 -19.680 23.863 0.861715 0.849374 0.861761 0.845664 0.875863 0.849670
3 16 -23.560 -17.709 25.476 -23.560 -19.910 24.093 -22.974 -19.680 23.863 0.861761 0.845664 0.876008 0.845979 0.875863 0.849670
3 16 -23.560 -19.910 24.093 -23.560 -17.709 25.476 -27.998 -19.910 24.093 0.876008 0.845979 0.861761 0.845664 0.876655 0.821398
3 16 -23.560 -17.709 25.476 -27.998 -17.709 25.476 -27.998 -19.910 24.093 0.861761 0.845664 0.862419 0.821080 0.876655 0.821398
3 16 -22.047 -18.542 26.291 -22.047 -15.780 27.011 -22.047 -17.709 25.476 0.083518 0.589308 0.087484 0.604536 0.079022 0.593899
3 16 -22.047 -15.780 27.011 -22.047 -15.780 25.841 -22.047 -17.709 25.476 0.087484 0.604536 0.081033 0.604536 0.079022 0.593899
3 16 -27.998 -15.780 25.841 -28.223 -15.780 26.018 -27.998 -17.709 25.476 0.350377 0.723034 0.350378 0.721441 0.361681 0.723044
3 16 -28.223 -15.780 26.018 -28.223 -17.767 25.643 -27.998 -17.709 25.476 0.350378 0.721441 0.361653 0.721464 0.361681 0.723044
3 16 -22.974 -19.680 23.863 -23.560 -19.910 24.093 -22.912 -20.827 22.373 0.875863 0.849670 0.876008 0.845979 0.886729 0.850070
3 16 -23.560 -19.910 24.093 -23.560 -20.899 22.794 -22.912 -20.827 22.373 0.876008 0.845979 0.884920 0.846145 0.886729 0.850070
3 16 -28.223 -15.780 26.018 -28.869 -15.780 26.223 -28.223 -17.767 25.643 0.350378 0.721441 0.350381 0.717660 0.361653 0.721464
3 16 -28.869 -15.780 26.223 -28.869 -17.835 25.835 -28.223 -17.767 25.643 0.350381 0.717660 0.361634 0.717697 0.361653 0.721464
3 16 -23.560 -20.899 22.794 -23.560 -19.910 24.093 -27.998 -20.899 22.794 0.884920 0.846145 0.876008 0.845979 0.885629 0.821596
3 16 -23.560 -19.910 24.093 -27.998 -19.910 24.093 -27.998 -20.899 22.794 0.876008 0.845979 0.876655 0.821398 0.885629 0.821596
3 16 -22.751 -21.089 21.368 -22.912 -20.827 22.373 -23.560 -21.312 21.884 0.892627 0.851017 0.886729 0.850070 0.890351 0.846213
3 16 -22.912 -20.827 22.373 -23.560 -20.899 22.794 -23.560 -21.312 21.884 0.886729 0.850070 0.884920 0.846145 0.890351 0.846213
3 16 -22.047 -20.732 24.915 -22.047 -18.542 26.291 -22.047 -19.910 24.093 0.075929 0.577231 0.083518 0.589308 0.071396 0.581764
3 16 -22.047 -18.542 26.291 -22.047 -17.709 25.476 -22.047 -19.910 24.093 0.083518 0.589308 0.079022 0.593899 0.071396 0.581764
3 16 -29.482 -17.800 25.737 -28.869 -17.835 25.835 -29.482 -15.780 26.119 0.361670 0.714234 0.361634 0.717697 0.350383 0.714199
3 16 -28.869 -17.835 25.835 -28.869 -15.780 26.223 -29.482 -15.780 26.119 0.361634 0.717697 0.350381 0.717660 0.350383 0.714199
3 16 -27.998 -17.709 25.476 -28.223 -17.767 25.643 -27.998 -19.910 24.093 0.361681 0.723044 0.361653 0.721464 0.376523 0.723099
3 16 -28.223 -17.767 25.643 -28.223 -20.035 24.218 -27.998 -19.910 24.093 0.361653 0.721464 0.376561 0.721535 0.376523 0.723099
3 16 -23.560 -21.312 21.884 -23.560 -20.899 22.794 -27.968 -21.260 21.956 0.890351 0.846213 0.884920 0.846145 0.890651 0.821875
3 16 -23.560 -20.899 22.794 -27.998 -20.899 22.794 -27.968 -21.260 21.956 0.884920 0.846145 0.885629 0.821596 0.890651 0.821875
3 16 -22.047 -18.542 26.291 -20.000 -18.748 26.765 -22.047 -15.780 27.011 0.883224 0.918763 0.886549 0.906682 0.898274 0.923553
3 16 -20.000 -18.748 26.765 -20.000 -15.780 27.538 -22.047 -15.780 27.011 0.886549 0.906682 0.902746 0.911799 0.898274 0.923553
3 16 -29.859 -15.780 25.794 -29.859 -17.694 25.433 -29.482 -15.780 26.119 0.350385 0.711429 0.361747 0.711500 0.350383 0.714199
3 16 -29.859 -17.694 25.433 -29.482 -17.800 25.737 -29.482 -15.780 26.119 0.361747 0.711500 0.361670 0.714234 0.350383 0.714199
3 16 -28.223 -17.767 25.643 -28.869 -17.835 25.835 -28.223 -20.035 24.218 0.361653 0.721464 0.361634 0.717697 0.376561 0.721535
3 16 -28.869 -17.835 25.835 -28.869 -20.179 24.362 -28.223 -20.035 24.218 0.361634 0.717697 0.376602 0.717795 0.376561 0.721535
3 16 -23.615 -21.338 21.327 -23.560 -21.312 21.884 -27.873 -21.307 21.317 0.893410 0.846017 0.890351 0.846213 0.894180 0.822479
3 16 -23.560 -21.312 21.884 -27.968 -21.260 21.956 -27.873 -21.307 21.317 0.890351 0.846213 0.890651 0.821875 0.894180 0.822479
3 16 -22.047 -20.732 24.915 -22.047 -19.910 24.093 -22.058 -22.390 22.276 0.075929 0.577231 0.071396 0.581764 0.061378 0.568088
3 16 -22.047 -19.910 24.093 -22.047 -21.293 21.892 -22.058 -22.390 22.276 0.071396 0.581764 0.059261 0.574139 0.061378 0.568088
3 16 -22.130 -21.205 19.963 -22.441 -20.995 21.833 -22.751 -21.089 21.368 0.900616 0.854168 0.889920 0.852811 0.892627 0.851017
3 16 -29.859 -17.694 25.433 -29.859 -15.780 25.794 -29.859 -17.239 24.131 0.264396 0.247314 0.275107 0.246513 0.266088 0.254725
3 16 -29.859 -15.780 25.794 -29.859 -15.780 24.407 -29.859 -17.239 24.131 0.275107 0.246513 0.274251 0.254114 0.266088 0.254725
3 16 -29.482 -17.800 25.737 -29.482 -20.105 24.288 -28.869 -17.835 25.835 0.361670 0.714234 0.376623 0.714365 0.361634 0.717697
3 16 -29.482 -20.105 24.288 -28.869 -20.179 24.362 -28.869 -17.835 25.835 0.376623 0.714365 0.376602 0.717795 0.361634 0.717697
3 16 -28.223 -20.035 24.218 -28.223 -21.053 22.881 -27.998 -19.910 24.093 0.376561 0.721535 0.385915 0.721427 0.376523 0.723099
