3 15 -11.000 -12.800 -0.100 -11.000 -11.270 0.200 -10.030 -10.860 -1.650
3 15 -10.070 0.150 1.280 -10.290 5.200 1.420 -9.710 2.746 0.000
3 15 -9.710 2.746 0.000 -10.290 5.200 1.420 -9.370 5.200 -1.210
3 15 -9.210 -3.460 -1.250 -10.090 -3.180 1.660 -9.130 0.290 -1.320
3 15 -10.090 -3.180 1.660 -10.070 0.150 1.280 -9.710 2.746 0.000
3 15 -9.710 2.746 0.000 -9.130 0.290 -1.320 -10.090 -3.180 1.660
3 15 -10.440 -6.120 1.360 -9.210 -3.460 -1.250 -9.560 -6.030 -1.560
3 15 -10.440 -6.120 1.360 -10.090 -3.180 1.660 -9.210 -3.460 -1.250
3 15 -10.900 -8.370 0.650 -9.560 -6.030 -1.560 -9.910 -8.150 -1.760
3 15 -10.900 -8.370 0.650 -10.440 -6.120 1.360 -9.560 -6.030 -1.560
3 15 -11.000 -9.970 1.070 -10.900 -8.370 0.650 -9.910 -8.150 -1.760
3 15 -11.000 -11.270 0.200 -11.000 -9.970 1.070 -9.910 -8.150 -1.760
3 15 -11.000 -11.270 0.200 -9.910 -8.150 -1.760 -10.030 -10.860 -1.650
3 26 0.600 -3.500 -4.951 0.000 -3.300 -4.970 0.540 -3.280 -4.925
3 26 0.600 -3.500 -4.951 0.560 -3.690 -4.982 0.450 -3.850 -5.013
3 26 0.450 -3.850 -5.013 0.000 -3.300 -4.970 0.600 -3.500 -4.951
3 26 0.450 -3.850 -5.013 0.290 -3.960 -5.042 0.100 -4.000 -5.063
3 26 0.100 -4.000 -5.063 0.000 -3.300 -4.970 0.450 -3.850 -5.013
3 26 0.100 -4.000 -5.063 0.000 -3.979 -5.067 0.000 -3.300 -4.970
3 26 1.600 -3.242 -4.836 1.600 -3.400 -4.858 1.100 -4.500 -5.055
3 26 1.100 -4.500 -5.055 1.165 -3.258 -4.872 1.600 -3.242 -4.836
3 26 1.100 -4.500 -5.055 1.600 -3.400 -4.858 2.300 -3.400 -4.803
3 26 2.300 -3.400 -4.803 1.300 -4.800 -5.083 1.100 -4.500 -5.055
3 26 2.300 -3.400 -4.803 1.600 -3.400 -4.858 1.807 -3.234 -4.818
3 26 1.807 -3.234 -4.818 2.210 -3.220 -4.784 2.300 -3.400 -4.803
3 15 0.000 -5.950 -5.350 0.000 -3.979 -5.067 0.100 -4.000 -5.063
3 15 0.000 -5.950 -5.350 0.100 -4.000 -5.063 0.290 -3.960 -5.042
3 15 0.290 -3.960 -5.042 0.450 -3.850 -5.013 1.100 -4.500 -5.055
3 15 1.100 -4.500 -5.055 0.000 -5.950 -5.350 0.290 -3.960 -5.042
3 15 1.100 -4.500 -5.055 0.450 -3.850 -5.013 0.560 -3.690 -4.982
3 15 0.560 -3.690 -4.982 0.600 -3.500 -4.951 1.165 -3.258 -4.872
3 15 1.165 -3.258 -4.872 1.100 -4.500 -5.055 0.560 -3.690 -4.982
3 15 0.600 -3.500 -4.951 0.540 -3.280 -4.925 1.165 -3.258 -4.872
3 15 0.000 -5.950 -5.350 1.100 -4.500 -5.055 1.300 -4.800 -5.083
3 15 1.300 -4.800 -5.083 2.300 -3.400 -4.803 3.570 -3.170 -4.670
3 15 3.570 -3.170 -4.670 0.000 -5.950 -5.350 1.300 -4.800 -5.083
3 15 2.300 -3.400 -4.803 2.210 -3.220 -4.784 3.570 -3.170 -4.670
3 15 1.600 -3.400 -4.858 1.600 -3.242 -4.836 1.807 -3.234 -4.818
3 15 7.250 -5.860 -4.120 6.800 -3.080 -3.680 7.831 -4.624 -3.255
3 15 7.831 -4.624 -3.255 6.800 -3.080 -3.680 8.520 -3.160 -2.230
3 26 2.450 -6.270 -5.213 2.580 -6.080 -5.178 2.770 -5.950 -5.147
3 26 2.770 -5.950 -5.147 2.400 -6.500 -5.247 2.450 -6.270 -5.213
3 26 2.770 -5.950 -5.147 2.945 -5.912 -5.129 3.230 -5.950 -5.113
3 26 3.230 -5.950 -5.113 2.400 -6.500 -5.247 2.770 -5.950 -5.147
3 26 3.230 -5.950 -5.113 3.420 -6.080 -5.117 2.473 -6.763 -5.277
3 26 2.473 -6.763 -5.277 2.400 -6.500 -5.247 3.230 -5.950 -5.113
3 26 2.473 -6.763 -5.277 3.420 -6.080 -5.117 3.467 -6.149 -5.122
3 15 3.467 -6.149 -5.122 3.420 -6.080 -5.117 3.870 -5.900 -5.060
3 15 3.420 -6.080 -5.117 3.230 -5.950 -5.113 3.870 -5.900 -5.060
3 15 3.230 -5.950 -5.113 2.945 -5.912 -5.129 3.870 -5.900 -5.060
3 15 2.770 -5.950 -5.147 0.000 -5.950 -5.350 2.945 -5.912 -5.129
3 15 2.580 -6.080 -5.178 0.000 -5.950 -5.350 2.770 -5.950 -5.147
3 15 2.450 -6.270 -5.213 0.000 -5.950 -5.350 2.580 -6.080 -5.178
3 15 2.450 -6.270 -5.213 2.400 -6.500 -5.247 0.000 -8.290 -5.660
3 15 0.000 -8.290 -5.660 0.000 -5.950 -5.350 2.450 -6.270 -5.213
3 15 0.000 -8.290 -5.660 2.400 -6.500 -5.247 2.473 -6.763 -5.277
3 15 3.749 -14.298 -2.559 2.000 -13.900 -2.970 3.720 -12.730 -3.680
3 15 -3.600 0.140 -4.580 -6.640 0.280 -3.600 -5.288 3.159 -4.045
3 15 -3.600 0.140 -4.580 -5.288 3.159 -4.045 -4.330 5.200 -4.360
3 26 -2.760 -3.990 -4.858 -2.800 -3.800 -4.826 -2.760 -3.610 -4.800
3 26 -2.760 -3.610 -4.800 -2.300 -4.300 -4.941 -2.760 -3.990 -4.858
3 26 -2.760 -3.610 -4.800 -2.650 -3.450 -4.785 -2.490 -3.340 -4.781
3 26 -2.490 -3.340 -4.781 -2.300 -4.300 -4.941 -2.760 -3.610 -4.800
3 26 -2.490 -3.340 -4.781 -2.300 -3.300 -4.789 -2.110 -3.340 -4.810
3 26 -2.110 -3.340 -4.810 -2.300 -4.300 -4.941 -2.490 -3.340 -4.781
3 26 -2.110 -3.340 -4.810 -1.950 -3.450 -4.840 -1.840 -3.610 -4.872
3 26 -1.840 -3.610 -4.872 -2.300 -4.300 -4.941 -2.110 -3.340 -4.810
3 26 -1.840 -3.610 -4.872 -1.800 -3.800 -4.904 -1.840 -3.990 -4.930
3 26 -1.840 -3.990 -4.930 -2.300 -4.300 -4.941 -1.840 -3.610 -4.872
3 26 -1.840 -3.990 -4.930 -1.950 -4.150 -4.946 -2.110 -4.260 -4.950
3 26 -2.110 -4.260 -4.950 -2.300 -4.300 -4.941 -1.840 -3.990 -4.930
3 26 -2.490 -4.260 -4.920 -2.650 -4.150 -4.891 -2.760 -3.990 -4.858
3 26 -2.760 -3.990 -4.858 -2.300 -4.300 -4.941 -2.490 -4.260 -4.920
3 26 -1.560 -3.590 -4.891 -1.600 -3.400 -4.860 -1.537 -3.244 -4.841
3 26 -1.537 -3.244 -4.841 -1.100 -3.900 -4.975 -1.560 -3.590 -4.891
3 26 -1.100 -3.900 -4.975 -1.537 -3.244 -4.841 -0.626 -3.277 -4.917
3 26 -0.626 -3.277 -4.917 -0.600 -3.400 -4.938 -1.100 -3.900 -4.975
3 26 -0.600 -3.400 -4.938 -0.640 -3.590 -4.964 -0.750 -3.750 -4.979
3 26 -0.750 -3.750 -4.979 -1.100 -3.900 -4.975 -0.600 -3.400 -4.938
3 26 -1.100 -3.900 -4.975 -0.750 -3.750 -4.979 -0.832 -3.859 -4.989
3 26 -1.290 -3.860 -4.954 -1.450 -3.750 -4.924 -1.560 -3.590 -4.891
3 26 -1.560 -3.590 -4.891 -1.100 -3.900 -4.975 -1.290 -3.860 -4.954
3 26 0.000 -3.300 -4.970 -0.387 -3.560 -4.979 -0.345 -3.287 -4.941
3 26 -3.336 -3.179 -4.690 -3.400 -4.200 -4.839 -3.808 -5.331 -4.979
3 26 -3.808 -5.331 -4.979 -3.570 -3.170 -4.670 -3.336 -3.179 -4.690
3 26 -3.808 -5.331 -4.979 -3.400 -4.200 -4.839 -3.700 -5.600 -5.028
3 26 -3.700 -5.600 -5.028 -3.400 -4.200 -4.839 -2.900 -4.200 -4.879
3 26 -2.900 -4.200 -4.879 -3.407 -5.589 -5.049 -3.700 -5.600 -5.028
3 26 -2.900 -4.200 -4.879 -3.400 -4.200 -4.839 -3.000 -3.800 -4.810
3 15 -3.870 -5.900 -5.060 -3.808 -5.331 -4.979 -3.700 -5.600 -5.028
3 15 -3.870 -5.900 -5.060 -3.700 -5.600 -5.028 -3.407 -5.589 -5.049
3 15 -2.300 -4.300 -4.941 -3.407 -5.589 -5.049 -2.490 -4.260 -4.920
3 15 -3.407 -5.589 -5.049 -2.900 -4.200 -4.879 -2.650 -4.150 -4.891
3 15 -2.650 -4.150 -4.891 -2.490 -4.260 -4.920 -3.407 -5.589 -5.049
3 15 -2.650 -4.150 -4.891 -2.900 -4.200 -4.879 -3.000 -3.800 -4.810
3 15 -3.000 -3.800 -4.810 -2.760 -3.990 -4.858 -2.650 -4.150 -4.891
3 15 -2.760 -3.990 -4.858 -3.000 -3.800 -4.810 -2.800 -3.800 -4.826
3 15 -2.800 -3.800 -4.826 -3.000 -3.800 -4.810 -3.336 -3.179 -4.690
3 15 -3.336 -3.179 -4.690 -2.760 -3.610 -4.800 -2.800 -3.800 -4.826
3 15 -3.336 -3.179 -4.690 -3.000 -3.800 -4.810 -3.400 -4.200 -4.839
3 15 -3.336 -3.179 -4.690 -2.650 -3.450 -4.785 -2.760 -3.610 -4.800
3 15 -3.336 -3.179 -4.690 -2.490 -3.340 -4.781 -2.650 -3.450 -4.785
3 15 -3.336 -3.179 -4.690 -2.300 -3.300 -4.789 -2.490 -3.340 -4.781
3 15 -2.300 -3.300 -4.789 -3.336 -3.179 -4.690 -1.537 -3.244 -4.841
3 15 -2.110 -3.340 -4.810 -2.300 -3.300 -4.789 -1.537 -3.244 -4.841
3 15 -1.537 -3.244 -4.841 -1.600 -3.400 -4.860 -2.110 -3.340 -4.810
3 15 -2.110 -3.340 -4.810 -1.600 -3.400 -4.860 -1.560 -3.590 -4.891
3 15 -1.560 -3.590 -4.891 -1.950 -3.450 -4.840 -2.110 -3.340 -4.810
3 15 -1.950 -3.450 -4.840 -1.560 -3.590 -4.891 -1.450 -3.750 -4.924
3 15 -1.450 -3.750 -4.924 -1.840 -3.610 -4.872 -1.950 -3.450 -4.840
3 15 -1.840 -3.610 -4.872 -1.450 -3.750 -4.924 -1.290 -3.860 -4.954
3 15 -1.290 -3.860 -4.954 -1.800 -3.800 -4.904 -1.840 -3.610 -4.872
3 15 -1.800 -3.800 -4.904 -1.290 -3.860 -4.954 -1.100 -3.900 -4.975
3 15 -1.100 -3.900 -4.975 -1.840 -3.990 -4.930 -1.800 -3.800 -4.904
3 15 -1.950 -4.150 -4.946 -1.840 -3.990 -4.930 -1.100 -3.900 -4.975
3 15 -1.100 -3.900 -4.975 -0.832 -3.859 -4.989 -1.950 -4.150 -4.946
3 15 -2.110 -4.260 -4.950 -1.950 -4.150 -4.946 -0.832 -3.859 -4.989
3 15 -0.832 -3.859 -4.989 -3.407 -5.589 -5.049 -2.110 -4.260 -4.950
3 15 -3.407 -5.589 -5.049 -2.300 -4.300 -4.941 -2.110 -4.260 -4.950
3 15 -0.832 -3.859 -4.989 -0.750 -3.750 -4.979 -0.387 -3.560 -4.979
3 15 -0.387 -3.560 -4.979 -0.750 -3.750 -4.979 -0.640 -3.590 -4.964
3 15 -0.640 -3.590 -4.964 -0.600 -3.400 -4.938 -0.345 -3.287 -4.941
3 15 -0.345 -3.287 -4.941 -0.387 -3.560 -4.979 -0.640 -3.590 -4.964
3 15 -0.600 -3.400 -4.938 -0.626 -3.277 -4.917 -0.345 -3.287 -4.941
3 15 -9.130 0.290 -1.320 -9.710 2.746 0.000 -9.370 5.200 -1.210
3 26 6.856 -15.157 -1.526 6.700 -14.000 -2.311 6.800 -14.022 -2.284
3 15 -6.090 -7.540 -4.872 -6.262 -7.633 -4.853 -5.453 -7.046 -4.923
3 15 7.800 0.100 8.660 8.620 0.450 8.040 8.680 5.200 7.690
3 15 4.400 0.460 9.610 7.670 5.200 8.400 4.340 5.200 9.630
3 15 7.800 0.100 8.660 7.670 5.200 8.400 4.400 0.460 9.610
3 15 0.000 0.460 9.870 4.340 5.200 9.630 0.000 5.200 9.810
3 15 4.400 0.460 9.610 4.340 5.200 9.630 0.000 0.460 9.870
3 15 8.780 -3.200 7.950 8.620 0.450 8.040 7.800 0.100 8.660
3 15 7.800 0.100 8.660 7.980 -3.220 8.570 8.780 -3.200 7.950
3 15 7.980 -3.220 8.570 4.400 0.460 9.610 4.040 -3.120 9.590
3 15 7.980 -3.220 8.570 7.800 0.100 8.660 4.400 0.460 9.610
3 15 4.400 0.460 9.610 0.000 0.460 9.870 0.000 -3.480 9.820
3 15 0.000 -3.480 9.820 4.040 -3.120 9.590 4.400 0.460 9.610
3 15 7.980 -3.220 8.570 8.090 -5.990 8.730 9.450 -6.010 7.660
3 15 9.450 -6.010 7.660 8.780 -3.200 7.950 7.980 -3.220 8.570
3 15 8.090 -5.990 8.730 4.040 -3.120 9.590 4.640 -5.840 9.670
3 15 8.090 -5.990 8.730 7.980 -3.220 8.570 4.040 -3.120 9.590
3 15 0.000 -6.260 10.010 4.040 -3.120 9.590 0.000 -3.480 9.820
3 15 0.000 -6.260 10.010 4.640 -5.840 9.670 4.040 -3.120 9.590
3 15 10.120 -8.520 7.770 8.090 -5.990 8.730 8.100 -8.440 9.110
3 15 10.120 -8.520 7.770 9.450 -6.010 7.660 8.090 -5.990 8.730
3 15 8.100 -8.440 9.110 4.640 -5.840 9.670 4.610 -8.100 9.900
3 15 8.100 -8.440 9.110 8.090 -5.990 8.730 4.640 -5.840 9.670
3 15 4.610 -8.100 9.900 4.640 -5.840 9.670 0.000 -6.260 10.010
3 15 0.000 -8.110 10.160 4.610 -8.100 9.900 0.000 -6.260 10.010
3 15 8.090 -10.820 9.400 10.270 -10.750 8.470 8.100 -8.440 9.110
3 15 10.270 -10.750 8.470 10.120 -8.520 7.770 8.100 -8.440 9.110
3 15 8.090 -10.820 9.400 4.610 -8.100 9.900 4.420 -10.790 9.930
3 15 4.420 -10.790 9.930 7.300 -12.820 9.500 8.090 -10.820 9.400
3 15 8.090 -10.820 9.400 8.100 -8.440 9.110 4.610 -8.100 9.900
3 15 9.450 -12.670 9.020 10.270 -10.750 8.470 8.090 -10.820 9.400
3 15 7.300 -12.820 9.500 9.450 -12.670 9.020 8.090 -10.820 9.400
3 15 4.390 -12.520 9.900 4.420 -10.790 9.930 0.000 -11.070 10.170
3 15 0.000 -12.830 10.050 4.390 -12.520 9.900 0.000 -11.070 10.170
3 15 8.728 -18.218 5.434 9.620 -17.770 6.140 8.587 -18.099 6.140
3 15 9.060 -18.500 3.920 9.620 -17.770 6.140 8.728 -18.218 5.434
3 15 9.510 -16.570 7.640 7.270 -16.980 7.970 8.587 -18.099 6.140
3 15 8.587 -18.099 6.140 9.620 -17.770 6.140 9.510 -16.570 7.640
3 15 5.268 -15.515 8.781 7.300 -12.820 9.500 4.390 -12.520 9.900
3 15 4.390 -12.520 9.900 4.700 -15.100 8.982 5.268 -15.515 8.781
3 15 4.700 -15.100 8.982 4.390 -12.520 9.900 4.216 -14.880 9.107
3 15 7.270 -16.980 7.970 7.300 -12.820 9.500 5.268 -15.515 8.781
3 15 7.270 -16.980 7.970 9.510 -16.570 7.640 7.300 -12.820 9.500
3 15 9.510 -16.570 7.640 9.450 -12.670 9.020 7.300 -12.820 9.500
3 15 4.216 -14.880 9.107 4.390 -12.520 9.900 0.000 -12.830 10.050
3 15 0.000 -12.830 10.050 2.500 -14.100 9.472 4.216 -14.880 9.107
3 15 2.500 -14.100 9.472 0.000 -12.830 10.050 1.030 -13.924 9.618
3 15 1.030 -13.924 9.618 0.000 -12.830 10.050 0.000 -13.800 9.646
3 15 -4.400 0.460 9.610 -4.340 5.200 9.630 -7.670 5.200 8.400
3 15 -7.800 0.100 8.660 -4.400 0.460 9.610 -7.670 5.200 8.400
3 15 0.000 0.460 9.870 0.000 5.200 9.810 -4.340 5.200 9.630
3 15 -4.400 0.460 9.610 0.000 0.460 9.870 -4.340 5.200 9.630
3 15 -8.620 0.450 8.040 -8.780 -3.200 7.950 -7.980 -3.220 8.570
3 15 -7.980 -3.220 8.570 -7.800 0.100 8.660 -8.620 0.450 8.040
3 15 -7.980 -3.220 8.570 -4.040 -3.120 9.590 -4.400 0.460 9.610
3 15 -7.980 -3.220 8.570 -4.400 0.460 9.610 -7.800 0.100 8.660
3 15 0.000 -3.480 9.820 0.000 0.460 9.870 -4.400 0.460 9.610
3 15 -4.400 0.460 9.610 -4.040 -3.120 9.590 0.000 -3.480 9.820
3 15 -8.780 -3.200 7.950 -9.450 -6.010 7.660 -8.090 -5.990 8.730
3 15 -8.090 -5.990 8.730 -7.980 -3.220 8.570 -8.780 -3.200 7.950
3 15 -8.090 -5.990 8.730 -4.640 -5.840 9.670 -4.040 -3.120 9.590
3 15 -8.090 -5.990 8.730 -4.040 -3.120 9.590 -7.980 -3.220 8.570
3 15 0.000 -6.260 10.010 0.000 -3.480 9.820 -4.040 -3.120 9.590
3 15 0.000 -6.260 10.010 -4.040 -3.120 9.590 -4.640 -5.840 9.670
3 15 -10.120 -8.520 7.770 -8.100 -8.440 9.110 -8.090 -5.990 8.730
3 15 -10.120 -8.520 7.770 -8.090 -5.990 8.730 -9.450 -6.010 7.660
3 15 -8.100 -8.440 9.110 -4.610 -8.100 9.900 -4.640 -5.840 9.670
3 15 -8.100 -8.440 9.110 -4.640 -5.840 9.670 -8.090 -5.990 8.730
3 15 -4.610 -8.100 9.900 0.000 -6.260 10.010 -4.640 -5.840 9.670
3 15 0.000 -8.110 10.160 0.000 -6.260 10.010 -4.610 -8.100 9.900
3 15 -8.090 -10.820 9.400 -8.100 -8.440 9.110 -10.270 -10.750 8.470
3 15 -10.270 -10.750 8.470 -8.100 -8.440 9.110 -10.120 -8.520 7.770
3 15 -4.610 -8.100 9.900 -8.090 -10.820 9.400 -7.300 -12.820 9.500
3 15 -7.300 -12.820 9.500 -4.420 -10.790 9.930 -4.610 -8.100 9.900
3 15 -8.090 -10.820 9.400 -4.610 -8.100 9.900 -8.100 -8.440 9.110
3 15 0.000 -11.070 10.170 0.000 -8.110 10.160 -4.610 -8.100 9.900
3 15 -4.610 -8.100 9.900 -4.420 -10.790 9.930 0.000 -11.070 10.170
3 15 -9.450 -12.670 9.020 -8.090 -10.820 9.400 -10.270 -10.750 8.470
3 15 -7.300 -12.820 9.500 -8.090 -10.820 9.400 -9.450 -12.670 9.020
3 15 -7.300 -12.820 9.500 -4.390 -12.520 9.900 -4.420 -10.790 9.930
3 15 -4.390 -12.520 9.900 0.000 -11.070 10.170 -4.420 -10.790 9.930
3 15 0.000 -12.830 10.050 0.000 -11.070 10.170 -4.390 -12.520 9.900
3 15 -8.728 -18.218 5.434 -8.587 -18.099 6.140 -9.620 -17.770 6.140
3 15 -9.060 -18.500 3.920 -8.728 -18.218 5.434 -9.620 -17.770 6.140
3 15 -5.268 -15.515 8.781 -4.700 -15.100 8.982 -4.390 -12.520 9.900
3 15 -4.390 -12.520 9.900 -7.300 -12.820 9.500 -5.268 -15.515 8.781
3 15 -4.700 -15.100 8.982 -4.216 -14.880 9.107 -4.390 -12.520 9.900
3 15 -7.270 -16.980 7.970 -5.268 -15.515 8.781 -7.300 -12.820 9.500
3 15 -7.270 -16.980 7.970 -7.300 -12.820 9.500 -9.510 -16.570 7.640
3 15 -9.510 -16.570 7.640 -7.300 -12.820 9.500 -9.450 -12.670 9.020
3 15 -4.216 -14.880 9.107 -2.500 -14.100 9.472 0.000 -12.830 10.050
3 15 0.000 -12.830 10.050 -4.390 -12.520 9.900 -4.216 -14.880 9.107
3 15 -2.500 -14.100 9.472 -1.030 -13.924 9.618 0.000 -12.830 10.050
3 15 -1.030 -13.924 9.618 0.000 -13.800 9.646 0.000 -12.830 10.050
3 15 11.000 -11.270 7.600 11.000 -9.970 6.730 10.120 -8.520 7.770
3 15 10.300 0.090 4.950 10.450 5.200 4.820 9.570 0.440 6.880
3 15 9.570 0.440 6.880 10.450 5.200 4.820 9.610 5.200 6.520
3 15 8.680 5.200 7.690 8.620 0.450 8.040 9.570 0.440 6.880
3 15 9.570 0.440 6.880 9.610 5.200 6.520 8.680 5.200 7.690
3 15 10.230 -3.330 4.730 10.300 0.090 4.950 9.630 -3.310 6.830
3 15 9.630 -3.310 6.830 10.300 0.090 4.950 9.570 0.440 6.880
3 15 9.630 -3.310 6.830 8.620 0.450 8.040 8.780 -3.200 7.950
3 15 9.630 -3.310 6.830 9.570 0.440 6.880 8.620 0.450 8.040
3 15 9.450 -6.010 7.660 9.630 -3.310 6.830 8.780 -3.200 7.950
3 15 10.120 -8.520 7.770 10.690 -6.040 4.470 9.450 -6.010 7.660
3 15 11.000 -11.270 7.600 10.120 -8.520 7.770 10.270 -10.750 8.470
3 15 9.450 -12.670 9.020 11.000 -11.270 7.600 10.270 -10.750 8.470
3 15 11.000 -12.800 7.900 11.000 -11.270 7.600 9.450 -12.670 9.020
3 15 9.060 -18.500 3.920 10.085 -17.443 4.718 9.620 -17.770 6.140
3 15 9.620 -17.770 6.140 10.085 -17.443 4.718 11.000 -16.500 5.430
3 15 9.060 -18.500 3.920 11.000 -16.800 3.900 10.085 -17.443 4.718
3 15 10.085 -17.443 4.718 11.000 -16.800 3.900 11.000 -16.500 5.430
3 15 9.620 -17.770 6.140 11.000 -15.630 6.730 9.510 -16.570 7.640
3 15 9.620 -17.770 6.140 11.000 -16.500 5.430 11.000 -15.630 6.730
3 15 9.510 -16.570 7.640 11.000 -14.330 7.600 9.450 -12.670 9.020
3 15 9.510 -16.570 7.640 11.000 -15.630 6.730 11.000 -14.330 7.600
3 15 11.000 -14.330 7.600 11.000 -12.800 7.900 9.450 -12.670 9.020
3 15 10.690 -6.040 4.470 9.630 -3.310 6.830 9.450 -6.010 7.660
3 15 10.690 -6.040 4.470 10.230 -3.330 4.730 9.630 -3.310 6.830
3 15 11.000 -9.970 6.730 10.690 -6.040 4.470 10.120 -8.520 7.770
3 15 -11.000 -11.270 7.600 -10.120 -8.520 7.770 -11.000 -9.970 6.730
3 15 -10.300 0.090 4.950 -9.570 0.440 6.880 -10.450 5.200 4.820
3 15 -9.570 0.440 6.880 -9.610 5.200 6.520 -10.450 5.200 4.820
3 15 -8.620 0.450 8.040 -8.680 5.200 7.690 -9.610 5.200 6.520
3 15 -9.610 5.200 6.520 -9.570 0.440 6.880 -8.620 0.450 8.040
3 15 -10.230 -3.330 4.730 -9.630 -3.310 6.830 -10.300 0.090 4.950
3 15 -9.630 -3.310 6.830 -9.570 0.440 6.880 -10.300 0.090 4.950
3 15 -9.630 -3.310 6.830 -8.780 -3.200 7.950 -8.620 0.450 8.040
3 15 -9.630 -3.310 6.830 -8.620 0.450 8.040 -9.570 0.440 6.880
3 15 -9.450 -6.010 7.660 -8.780 -3.200 7.950 -9.630 -3.310 6.830
3 15 -10.120 -8.520 7.770 -9.450 -6.010 7.660 -10.690 -6.040 4.470
3 15 -11.000 -11.270 7.600 -10.270 -10.750 8.470 -10.120 -8.520 7.770
3 15 -9.450 -12.670 9.020 -10.270 -10.750 8.470 -11.000 -11.270 7.600
3 15 -11.000 -12.800 7.900 -9.450 -12.670 9.020 -11.000 -11.270 7.600
3 15 -9.060 -18.500 3.920 -9.620 -17.770 6.140 -10.085 -17.443 4.718
3 15 -9.620 -17.770 6.140 -11.000 -16.500 5.430 -10.085 -17.443 4.718
3 15 -9.060 -18.500 3.920 -10.085 -17.443 4.718 -11.000 -16.800 3.900
3 15 -10.085 -17.443 4.718 -11.000 -16.500 5.430 -11.000 -16.800 3.900
3 15 -9.620 -17.770 6.140 -9.510 -16.570 7.640 -11.000 -15.630 6.730
3 15 -9.620 -17.770 6.140 -11.000 -15.630 6.730 -11.000 -16.500 5.430
3 15 -9.510 -16.570 7.640 -9.450 -12.670 9.020 -11.000 -14.330 7.600
3 15 -9.510 -16.570 7.640 -11.000 -14.330 7.600 -11.000 -15.630 6.730
3 15 -11.000 -14.330 7.600 -9.450 -12.670 9.020 -11.000 -12.800 7.900
3 15 -10.690 -6.040 4.470 -9.450 -6.010 7.660 -9.630 -3.310 6.830
3 15 -10.690 -6.040 4.470 -9.630 -3.310 6.830 -10.230 -3.330 4.730
3 15 -11.000 -9.970 6.730 -10.120 -8.520 7.770 -10.690 -6.040 4.470
3 15 7.800 0.100 8.660 8.680 5.200 7.690 7.670 5.200 8.400
3 15 0.000 -8.110 10.160 0.000 -11.070 10.170 4.420 -10.790 9.930
3 15 4.420 -10.790 9.930 4.610 -8.100 9.900 0.000 -8.110 10.160
3 15 7.300 -12.820 9.500 4.420 -10.790 9.930 4.390 -12.520 9.900
3 15 -7.800 0.100 8.660 -7.670 5.200 8.400 -8.680 5.200 7.690
3 15 -7.800 0.100 8.660 -8.680 5.200 7.690 -8.620 0.450 8.040
3 15 -9.620 -17.770 6.140 -8.587 -18.099 6.140 -7.270 -16.980 7.970
3 15 -7.270 -16.980 7.970 -9.510 -16.570 7.640 -9.620 -17.770 6.140
3 15 11.000 -9.100 5.430 11.000 -8.800 3.900 10.690 -6.040 4.470
3 15 11.000 -8.800 3.900 11.000 -9.100 2.370 10.900 -8.370 0.650
3 15 11.000 -9.100 2.370 11.000 -9.970 1.070 10.900 -8.370 0.650
3 15 10.070 0.150 1.280 10.290 5.200 1.420 10.450 5.200 4.820
3 15 10.300 0.090 4.950 10.070 0.150 1.280 10.450 5.200 4.820
3 15 10.090 -3.180 1.660 10.070 0.150 1.280 10.300 0.090 4.950
3 15 10.230 -3.330 4.730 10.090 -3.180 1.660 10.300 0.090 4.950
3 15 10.690 -6.040 4.470 10.440 -6.120 1.360 10.230 -3.330 4.730
3 15 10.440 -6.120 1.360 10.090 -3.180 1.660 10.230 -3.330 4.730
3 15 11.000 -8.800 3.900 10.900 -8.370 0.650 10.690 -6.040 4.470
3 15 10.900 -8.370 0.650 10.440 -6.120 1.360 10.690 -6.040 4.470
3 15 11.000 -9.100 5.430 10.690 -6.040 4.470 11.000 -9.970 6.730
3 15 -11.000 -8.800 3.900 -11.000 -9.100 5.430 -10.690 -6.040 4.470
3 15 -11.000 -9.100 2.370 -11.000 -8.800 3.900 -10.900 -8.370 0.650
3 15 -11.000 -9.970 1.070 -11.000 -9.100 2.370 -10.900 -8.370 0.650
3 15 -10.290 5.200 1.420 -10.070 0.150 1.280 -10.450 5.200 4.820
3 15 -10.070 0.150 1.280 -10.300 0.090 4.950 -10.450 5.200 4.820
3 15 -10.070 0.150 1.280 -10.090 -3.180 1.660 -10.300 0.090 4.950
3 15 -10.090 -3.180 1.660 -10.230 -3.330 4.730 -10.300 0.090 4.950
3 15 -10.440 -6.120 1.360 -10.690 -6.040 4.470 -10.230 -3.330 4.730
3 15 -10.090 -3.180 1.660 -10.440 -6.120 1.360 -10.230 -3.330 4.730
3 15 -10.900 -8.370 0.650 -11.000 -8.800 3.900 -10.690 -6.040 4.470
3 15 -10.440 -6.120 1.360 -10.900 -8.370 0.650 -10.690 -6.040 4.470
3 15 -10.690 -6.040 4.470 -11.000 -9.100 5.430 -11.000 -9.970 6.730
1 16 0.0000 -12.8000 3.9000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/92241s01.dat
1 16 11.0000 -12.8000 3.9000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 92244.dat
1 16 -11.0000 -12.8000 3.9000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 92245.dat
